person_age,person_gender,person_income,income_class,number_of_purchases,product_category,time_on_site,loyalty_program,discounts,purchase_status
40,male,66120,middle,8,0,31,0,5,1
20,male,23580,lower,4,2,38,0,5,0
27,male,127821,upper,11,2,32,1,0,1
24,male,137799,upper,19,3,46,0,4,1
31,male,99301,upper,19,1,20,0,0,1
66,male,37758,middle,14,4,18,0,2,0
39,male,126883,upper,16,3,42,1,4,1
64,male,39707,middle,13,2,17,1,0,0
43,female,102797,upper,20,1,6,0,3,0
20,male,63855,middle,16,0,39,0,5,1
66,male,66200,middle,11,1,1,1,5,1
70,male,83557,middle,11,2,42,0,4,1
54,female,114467,upper,9,2,18,1,5,1
64,male,31881,lower,17,0,23,1,1,0
19,male,107486,upper,7,1,28,1,4,1
70,male,67050,middle,2,4,22,0,0,0
51,male,129174,upper,13,4,22,0,0,1
18,male,128374,upper,0,2,17,0,4,0
57,female,71741,middle,12,2,41,0,2,0
20,female,121499,upper,12,3,21,1,0,1
59,female,92768,upper,3,2,1,0,5,0
19,female,116945,upper,17,3,6,0,5,1
46,male,133257,upper,7,2,42,0,2,0
22,male,56598,middle,16,4,15,1,1,1
31,female,78117,middle,13,0,30,0,1,1
62,female,108227,upper,18,3,10,0,2,0
67,male,102253,upper,14,1,44,0,5,1
66,female,97876,upper,17,1,55,0,2,1
67,male,23792,lower,15,4,29,1,5,0
48,male,138727,upper,9,0,14,0,2,0
52,male,42589,middle,1,1,4,1,5,0
63,female,80023,middle,11,2,45,0,0,0
36,female,144948,upper,12,1,26,0,4,1
37,female,101843,upper,16,3,17,0,1,0
25,female,139395,upper,1,0,2,0,2,0
40,male,107420,upper,15,2,29,0,5,1
53,male,93069,upper,12,3,44,1,0,1
30,female,52154,middle,15,1,19,0,2,0
66,female,124009,upper,7,4,52,0,0,0
43,female,48046,middle,5,2,30,1,0,0
43,male,43303,middle,13,3,3,0,5,0
68,female,64875,middle,9,1,42,0,4,1
59,female,123833,upper,7,2,49,0,1,0
45,male,99979,upper,15,2,41,1,0,1
50,male,57328,middle,20,1,31,1,3,1
61,male,114517,upper,12,1,31,0,0,0
62,female,67932,middle,11,4,58,0,5,1
53,male,67809,middle,17,0,32,0,5,1
18,male,129970,upper,14,1,16,0,4,1
47,male,104216,upper,13,1,57,1,4,1
52,female,40534,middle,1,1,54,0,2,0
25,female,29263,lower,2,3,13,0,4,0
18,male,38571,middle,5,3,24,0,5,0
40,female,33712,lower,16,4,12,1,4,0
22,female,32402,lower,10,0,43,0,3,1
35,female,80148,middle,12,2,41,0,0,1
32,male,90422,upper,15,3,59,0,0,1
42,male,108080,upper,9,1,21,0,3,0
47,male,75280,middle,8,2,52,0,4,1
31,female,95412,upper,12,0,58,1,2,1
