person_age,person_gender,person_education,person_income,income_class,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
22,female,Master,71948,middle,0,RENT,35000,PERSONAL,16.02,0.49,3,561,No,1
21,female,High School,12282,lower,0,OWN,1000,EDUCATION,11.14,0.08,2,504,Yes,0
25,female,High School,12438,lower,3,MORTGAGE,5500,MEDICAL,12.87,0.44,3,635,No,1
23,female,Bachelor,79753,middle,0,RENT,35000,MEDICAL,15.23,0.44,2,675,No,1
24,male,Master,66135,middle,1,RENT,35000,MEDICAL,14.27,0.53,4,586,No,1
21,female,High School,12951,lower,0,OWN,2500,VENTURE,7.14,0.19,2,532,No,1
26,female,Bachelor,93471,upper,1,RENT,35000,EDUCATION,12.42,0.37,3,701,No,1
24,female,High School,95550,upper,5,RENT,35000,MEDICAL,11.11,0.37,4,585,No,1
24,female,Associate,100684,upper,3,RENT,35000,PERSONAL,8.9,0.35,2,544,No,1
21,female,High School,12739,lower,0,OWN,1600,VENTURE,14.74,0.13,3,640,No,1
22,female,High School,102985,upper,0,RENT,35000,VENTURE,10.37,0.34,4,621,No,1
21,female,Associate,13113,lower,0,OWN,4500,HOMEIMPROVEMENT,8.63,0.34,2,651,No,1
23,male,Bachelor,114860,upper,3,RENT,35000,VENTURE,7.9,0.3,2,573,No,1
26,male,Master,130713,upper,0,RENT,35000,EDUCATION,18.39,0.27,4,708,No,1
23,female,Associate,138998,upper,0,RENT,35000,EDUCATION,7.9,0.25,4,583,No,0
23,female,Master,600891,upper,5,MORTGAGE,30000,DEBTCONSOLIDATION,10.65,0.05,3,670,Yes,0
23,male,Bachelor,144943,upper,0,RENT,35000,EDUCATION,7.9,0.24,4,663,No,0
23,female,High School,111369,upper,0,RENT,35000,MEDICAL,20.0,0.31,4,694,No,1
23,male,Bachelor,136628,upper,0,RENT,35000,DEBTCONSOLIDATION,18.25,0.26,4,709,No,1
24,female,Master,14283,lower,1,MORTGAGE,1750,EDUCATION,10.99,0.12,2,679,No,1
25,male,Bachelor,195718,upper,0,RENT,35000,VENTURE,7.49,0.18,4,684,Yes,0
25,male,High School,165792,upper,4,RENT,34800,PERSONAL,16.77,0.21,2,662,No,0
22,female,Master,79255,middle,0,RENT,34000,EDUCATION,17.58,0.43,4,691,No,1
24,female,Bachelor,13866,lower,0,OWN,1500,PERSONAL,7.29,0.11,3,600,Yes,0
22,male,Bachelor,97420,upper,1,RENT,33950,PERSONAL,14.54,0.35,4,691,No,1
24,female,High School,82443,middle,0,RENT,33000,HOMEIMPROVEMENT,12.68,0.4,3,654,No,1
21,female,Associate,14288,lower,0,MORTGAGE,4575,VENTURE,17.74,0.32,3,626,No,1
23,male,High School,14293,lower,0,OWN,1400,PERSONAL,9.32,0.1,3,607,No,0
24,female,Bachelor,79054,middle,1,RENT,32500,HOMEIMPROVEMENT,9.99,0.41,3,700,No,1
21,female,Bachelor,14988,lower,0,OTHER,4000,EDUCATION,12.84,0.27,2,553,No,1
21,male,High School,14858,lower,0,OWN,2000,MEDICAL,11.12,0.13,3,589,No,1
25,male,Bachelor,144855,upper,1,RENT,32000,VENTURE,6.62,0.22,2,586,Yes,0
26,male,Bachelor,114645,upper,2,RENT,31050,HOMEIMPROVEMENT,14.17,0.27,3,681,No,1
25,female,High School,368115,upper,3,RENT,24250,DEBTCONSOLIDATION,13.85,0.07,3,567,Yes,0
26,female,Associate,361076,upper,1,MORTGAGE,7800,MEDICAL,13.49,0.02,4,669,No,0
21,male,Associate,15150,lower,0,OWN,2500,EDUCATION,7.51,0.17,4,600,No,1
22,female,Bachelor,58868,middle,0,RENT,30000,EDUCATION,18.39,0.51,2,606,No,1
24,male,High School,78026,middle,3,RENT,30000,DEBTCONSOLIDATION,14.54,0.38,3,582,No,1
25,male,Bachelor,90785,upper,4,RENT,30000,HOMEIMPROVEMENT,16.89,0.33,4,649,No,1
23,female,High School,86811,upper,0,RENT,30000,DEBTCONSOLIDATION,11.01,0.35,4,602,No,1
26,male,Bachelor,75503,middle,5,RENT,30000,MEDICAL,17.99,0.4,2,616,No,1
24,female,High School,15082,lower,0,OWN,2500,VENTURE,12.69,0.17,3,631,No,1
26,male,Bachelor,361293,upper,5,MORTGAGE,20000,VENTURE,7.88,0.06,4,684,Yes,0
23,male,High School,361547,upper,0,OWN,24250,EDUCATION,19.41,0.07,2,637,Yes,0
26,male,Master,360680,upper,5,OWN,10000,HOMEIMPROVEMENT,10.38,0.03,4,649,No,0
26,male,Bachelor,360977,upper,5,MORTGAGE,25000,EDUCATION,15.33,0.07,3,695,Yes,0
25,female,Bachelor,361244,upper,2,MORTGAGE,18000,HOMEIMPROVEMENT,16.45,0.05,3,620,No,0
26,male,Bachelor,98230,upper,2,RENT,30000,PERSONAL,7.49,0.31,3,622,No,1
22,female,High School,80838,middle,0,RENT,30000,MEDICAL,12.69,0.37,3,645,No,1
26,male,Master,107957,upper,2,RENT,30000,DEBTCONSOLIDATION,6.62,0.28,3,654,No,1
24,female,Bachelor,94649,upper,2,RENT,30000,DEBTCONSOLIDATION,11.01,0.32,4,624,No,1
23,male,High School,94550,upper,1,RENT,30000,DEBTCONSOLIDATION,18.62,0.32,3,570,No,1
23,male,Bachelor,111153,upper,3,RENT,30000,PERSONAL,15.23,0.27,3,648,No,1
23,female,Associate,117250,upper,0,RENT,30000,VENTURE,10.65,0.26,2,652,No,1
25,male,Bachelor,144985,upper,3,RENT,30000,EDUCATION,7.9,0.21,4,559,No,0
26,male,High School,337133,upper,7,RENT,10000,PERSONAL,15.96,0.03,3,623,Yes,0
26,male,Associate,333566,upper,2,RENT,20000,VENTURE,11.48,0.06,3,602,Yes,0
23,male,Bachelor,333399,upper,1,OWN,35000,PERSONAL,11.01,0.1,4,609,No,0
25,male,Master,154793,upper,1,RENT,30000,PERSONAL,7.29,0.19,4,573,Yes,0
24,male,Associate,15229,lower,1,OWN,1750,VENTURE,11.01,0.11,3,631,Yes,0
21,female,Bachelor,158338,upper,0,RENT,30000,VENTURE,5.99,0.19,4,623,Yes,0
22,female,Bachelor,331034,upper,0,OWN,12000,VENTURE,11.58,0.04,2,602,Yes,0
26,female,High School,316466,upper,6,MORTGAGE,10000,EDUCATION,11.01,0.03,4,579,No,1
25,female,Associate,267671,upper,0,MORTGAGE,25000,MEDICAL,15.7,0.09,2,582,No,1
22,male,Master,85191,upper,0,RENT,29100,EDUCATION,15.99,0.34,3,700,No,1
22,male,Associate,15013,lower,0,MORTGAGE,1500,EDUCATION,14.84,0.1,3,688,No,0
26,male,Bachelor,313100,upper,3,OWN,28000,HOMEIMPROVEMENT,10.99,0.09,3,607,Yes,0
25,female,Bachelor,311952,upper,0,MORTGAGE,20000,HOMEIMPROVEMENT,14.42,0.06,2,661,Yes,0
24,male,High School,306897,upper,5,MORTGAGE,9600,EDUCATION,6.99,0.03,2,562,Yes,0
25,female,Bachelor,301136,upper,0,RENT,25000,MEDICAL,13.49,0.08,4,664,Yes,0
25,male,High School,15162,lower,1,OWN,3000,MEDICAL,11.01,0.2,3,564,No,1
22,male,Associate,69042,middle,0,RENT,28000,MEDICAL,11.01,0.41,2,598,No,1
21,female,High School,15307,lower,0,OWN,3000,EDUCATION,13.61,0.2,3,557,No,1
23,female,Associate,79183,middle,0,RENT,28000,EDUCATION,7.9,0.35,2,677,No,1
26,male,Bachelor,102654,upper,4,RENT,28000,VENTURE,7.49,0.27,3,690,No,1
26,male,Associate,15229,lower,1,OWN,6100,EDUCATION,7.51,0.4,3,599,No,1
22,male,High School,106566,upper,0,RENT,28000,VENTURE,9.91,0.26,3,604,No,1
21,female,Bachelor,15252,lower,0,OWN,4200,PERSONAL,13.48,0.28,4,663,No,1
22,male,Bachelor,15432,lower,3,OWN,4750,DEBTCONSOLIDATION,7.14,0.31,2,601,No,1
24,male,High School,100332,upper,1,RENT,28000,VENTURE,15.99,0.28,4,634,No,1
24,male,Bachelor,300951,upper,2,RENT,18000,EDUCATION,12.98,0.06,3,671,No,0
144,male,Bachelor,300616,upper,125,RENT,4800,VENTURE,13.57,0.02,3,789,No,0
25,female,Bachelor,121062,upper,1,RENT,28000,DEBTCONSOLIDATION,12.69,0.23,3,622,No,0
26,male,Associate,133372,upper,1,RENT,28000,EDUCATION,8.9,0.21,2,538,Yes,0
26,male,Bachelor,15505,lower,0,OWN,2700,DEBTCONSOLIDATION,11.01,0.17,4,587,No,1
22,male,Master,130852,upper,0,RENT,28000,EDUCATION,11.01,0.21,4,683,No,1
23,male,Associate,182316,upper,0,RENT,28000,DEBTCONSOLIDATION,11.11,0.15,2,634,Yes,0
